,regionName,regionLongName,regionIdLabel,LR,region,Lobe,cortex,regionID,Cortex_ID,x-cog,y-cog,z-cog,volmm
201,R_PIT,Posterior_InferoTemporal_complex_R,222_R,R,PIT,Occ,Ventral_Stream_Visual,222,4,45.0,-76.0,-14.0,1264
202,R_MT,Middle_Temporal_Area_R,223_R,R,MT,Occ,MT+_Complex_and_Neighboring_Visual_Areas,223,5,51.0,-68.0,9.0,702
203,R_A1,Primary_Auditory_Cortex_R,224_R,R,A1,Temp,Early_Auditory,224,10,44.0,-21.0,10.0,618
204,R_PSL,PeriSylvian_Language_Area_R,225_R,R,PSL,Par,Temporo-Parieto-Occipital_Junction,225,15,64.0,-37.0,27.0,2241
205,R_SFL,Superior_Frontal_Language_Area_R,226_R,R,SFL,Fr,Dorsolateral_Prefrontal,226,22,7.0,16.0,65.0,1992
206,R_PCV,PreCuneus_Visual_Area_R,227_R,R,PCV,Par,Posterior_Cingulate,227,18,5.0,-52.0,50.0,1587
207,R_STV,Superior_Temporal_Visual_Area_R,228_R,R,STV,Par,Temporo-Parieto-Occipital_Junction,228,15,59.0,-44.0,20.0,1811
208,R_7Pm,Medial_Area_7P_R,229_R,R,7Pm,Par,Superior_Parietal,229,16,5.0,-67.0,50.0,649
209,R_7m,Area_7m_R,230_R,R,7m,Par,Posterior_Cingulate,230,18,5.0,-60.0,33.0,1260
210,R_POS1,Parieto-Occipital_Sulcus_Area_1_R,231_R,R,POS1,Par,Posterior_Cingulate,231,18,11.0,-57.0,15.0,2251
211,R_23d,Area_23d_R,232_R,R,23d,Par,Posterior_Cingulate,232,18,3.0,-22.0,39.0,1114
212,R_v23ab,Area_ventral_23_a+b_R,233_R,R,v23ab,Par,Posterior_Cingulate,233,18,4.0,-51.0,19.0,702
213,R_d23ab,Area_dorsal_23_a+b_R,234_R,R,d23ab,Par,Posterior_Cingulate,234,18,3.0,-41.0,33.0,911
214,R_31pv,Area_31p_ventral_R,235_R,R,31pv,Par,Posterior_Cingulate,235,18,9.0,-43.0,33.0,541
215,R_5m,Area_5m_R,236_R,R,5m,Par,Paracentral_Lobular_and_Mid_Cingulate,236,7,5.0,-39.0,65.0,1202
216,R_5mv,Area_5m_ventral_R,237_R,R,5mv,Par,Paracentral_Lobular_and_Mid_Cingulate,237,7,11.0,-42.0,56.0,1501
217,R_23c,Area_23c_R,238_R,R,23c,Par,Paracentral_Lobular_and_Mid_Cingulate,238,7,9.0,-37.0,43.0,1695
218,R_5L,Area_5L_R,239_R,R,5L,Par,Paracentral_Lobular_and_Mid_Cingulate,239,7,13.0,-48.0,74.0,1361
219,R_24dd,Dorsal_Area_24d_R,240_R,R,24dd,Fr,Paracentral_Lobular_and_Mid_Cingulate,240,7,6.0,-16.0,52.0,2279
220,R_24dv,Ventral_Area_24d_R,241_R,R,24dv,Fr,Paracentral_Lobular_and_Mid_Cingulate,241,7,8.0,-2.0,47.0,1117
221,R_7AL,Lateral_Area_7A_R,242_R,R,7AL,Par,Superior_Parietal,242,16,23.0,-53.0,68.0,1240
222,R_SCEF,Supplementary_and_Cingulate_Eye_Field_R,243_R,R,SCEF,Fr,Paracentral_Lobular_and_Mid_Cingulate,243,7,6.0,5.0,59.0,2223
223,R_6ma,Area_6m_anterior_R,244_R,R,6ma,Fr,Paracentral_Lobular_and_Mid_Cingulate,244,7,20.0,6.0,66.0,3421
224,R_7Am,Medial_Area_7A_R,245_R,R,7Am,Par,Superior_Parietal,245,16,8.0,-62.0,61.0,1466
225,R_7PL,Lateral_Area_7P_R,246_R,R,7Pl,Par,Superior_Parietal,246,16,12.0,-73.0,58.0,787
226,R_7PC,Area_7PC_R,247_R,R,7PC,Par,Superior_Parietal,247,16,36.0,-47.0,62.0,2262
227,R_LIPv,Area_Lateral_IntraParietal_ventral_R,248_R,R,LIPv,Par,Superior_Parietal,248,16,28.0,-56.0,53.0,867
228,R_VIP,Ventral_IntraParietal_Complex_R,249_R,R,VIP,Par,Superior_Parietal,249,16,21.0,-63.0,64.0,623
229,R_MIP,Medial_IntraParietal_Area_R,250_R,R,MIP,Par,Superior_Parietal,250,16,27.0,-68.0,52.0,1770
230,R_1,Area_1_R,251_R,R,1,Par,Somatosensory_and_Motor,251,6,48.0,-22.0,54.0,3792
231,R_2,Area_2_R,252_R,R,2,Par,Somatosensory_and_Motor,252,6,38.0,-31.0,51.0,2618
232,R_3a,Area_3a_R,253_R,R,3a,Fr,Somatosensory_and_Motor,253,6,31.0,-20.0,46.0,1176
233,R_6d,Dorsal_area_6_R,254_R,R,6d,Fr,Premotor,254,8,37.0,-12.0,64.0,1931
234,R_6mp,Area_6mp_R,255_R,R,6mp,Fr,Paracentral_Lobular_and_Mid_Cingulate,255,7,14.0,-13.0,68.0,1860
235,R_6v,Ventral_Area_6_R,256_R,R,6v,Fr,Premotor,256,8,58.0,7.0,31.0,2095
236,R_p24pr,Area_Posterior_24_prime_R,257_R,R,p24pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,257,19,4.0,-4.0,41.0,1336
237,R_33pr,Area_33_prime_R,258_R,R,33pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,258,19,3.0,11.0,28.0,581
238,R_a24pr,Anterior_24_prime_R,259_R,R,a24pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,259,19,4.0,19.0,31.0,938
239,R_p32pr,Area_p32_prime_R,260_R,R,p32pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,260,19,8.0,15.0,41.0,1182
240,R_a24,Area_a24_R,261_R,R,a24,Fr,Anterior_Cingulate_and_Medial_Prefrontal,261,19,4.0,38.0,-1.0,1533
241,R_d32,Area_dorsal_32_R,262_R,R,d32,Fr,Anterior_Cingulate_and_Medial_Prefrontal,262,19,6.0,39.0,27.0,1775
242,R_8BM,Area_8BM_R,263_R,R,8BM,Fr,Anterior_Cingulate_and_Medial_Prefrontal,263,19,4.0,31.0,46.0,2524
243,R_p32,Area_p32_R,264_R,R,p32,Fr,Anterior_Cingulate_and_Medial_Prefrontal,264,19,8.0,49.0,-3.0,857
244,R_10r,Area_10r_R,265_R,R,10r,Fr,Anterior_Cingulate_and_Medial_Prefrontal,265,19,5.0,47.0,-12.0,923
245,R_47m,Area_47m_R,266_R,R,47m,Fr,Orbital_and_Polar_Frontal,266,20,32.0,31.0,-18.0,969
246,R_8Av,Area_8Av_R,267_R,R,8Av,Fr,Dorsolateral_Prefrontal,267,22,39.0,20.0,49.0,3976
247,R_8Ad,Area_8Ad_R,268_R,R,8Ad,Fr,Dorsolateral_Prefrontal,268,22,23.0,33.0,42.0,2036
248,R_9m,Area_9_Middle_R,269_R,R,9m,Fr,Anterior_Cingulate_and_Medial_Prefrontal,269,19,6.0,55.0,19.0,4676
249,R_8BL,Area_8B_Lateral_R,270_R,R,8BL,Fr,Dorsolateral_Prefrontal,270,22,11.0,43.0,48.0,3487
250,R_9p,Area_9_Posterior_R,271_R,R,9p,Fr,Dorsolateral_Prefrontal,271,22,19.0,51.0,33.0,1419
251,R_10d,Area_10d_R,272_R,R,10d,Fr,Orbital_and_Polar_Frontal,272,20,9.0,68.0,3.0,2224
252,R_8C,Area_8C_R,273_R,R,8C,Fr,Dorsolateral_Prefrontal,273,22,40.0,19.0,37.0,2734
253,R_44,Area_44_R,274_R,R,44,Fr,Inferior_Frontal,274,21,53.0,19.0,14.0,2681
254,R_45,Area_45_R,275_R,R,45,Fr,Inferior_Frontal,275,21,50.0,27.0,0.0,2066
255,R_47l,Area_47l_(47_lateral)_R,276_R,R,47l,Fr,Inferior_Frontal,276,21,44.0,32.0,-15.0,1725
256,R_a47r,Area_anterior_47r_R,277_R,R,a47r,Fr,Inferior_Frontal,277,21,37.0,53.0,-10.0,2692
257,R_6r,Rostral_Area_6_R,278_R,R,6r,Fr,Premotor,278,8,50.0,9.0,15.0,2559
258,R_IFJa,Area_IFJa_R,279_R,R,IFJa,Fr,Inferior_Frontal,279,21,39.0,17.0,24.0,523
259,R_IFJp,Area_IFJp_R,280_R,R,IFJp,Fr,Inferior_Frontal,280,21,36.0,7.0,28.0,397
260,R_IFSp,Area_IFSp_R,281_R,R,IFSp,Fr,Inferior_Frontal,281,21,45.0,30.0,17.0,1389
261,R_IFSa,Area_IFSa_R,282_R,R,IFSa,Fr,Inferior_Frontal,282,21,48.0,39.0,2.0,1954
262,R_p9-46v,Area_posterior_9-46v_R,283_R,R,p9-46v,Fr,Dorsolateral_Prefrontal,283,22,46.0,33.0,25.0,3311
263,R_46,Area_46_R,284_R,R,46,Fr,Dorsolateral_Prefrontal,284,22,35.0,41.0,30.0,3042
264,R_a9-46v,Area_anterior_9-46v_R,285_R,R,a9-46v,Fr,Dorsolateral_Prefrontal,285,22,40.0,53.0,8.0,1890
265,R_9-46d,Area_9-46d_R,286_R,R,9-46d,Fr,Dorsolateral_Prefrontal,286,22,29.0,51.0,22.0,3421
266,R_9a,Area_9_anterior_R,287_R,R,9a,Fr,Dorsolateral_Prefrontal,287,22,19.0,63.0,18.0,2521
267,R_10v,Area_10v_R,288_R,R,10v,Fr,Anterior_Cingulate_and_Medial_Prefrontal,288,19,2.0,51.0,-19.0,2017
268,R_a10p,Area_anterior_10p_R,289_R,R,a10p,Fr,Orbital_and_Polar_Frontal,289,20,23.0,63.0,-11.0,1385
269,R_10pp,Polar_10p_R,290_R,R,10pp,Fr,Orbital_and_Polar_Frontal,290,20,11.0,62.0,-19.0,1735
270,R_11l,Area_11l_R,291_R,R,11l,Fr,Orbital_and_Polar_Frontal,291,20,24.0,47.0,-18.0,3138
271,R_13l,Area_13l_R,292_R,R,13l,Fr,Orbital_and_Polar_Frontal,292,20,19.0,27.0,-22.0,1150
272,R_OFC,Orbital_Frontal_Complex_R,293_R,R,OFC,Fr,Orbital_and_Polar_Frontal,293,20,6.0,33.0,-26.0,2105
273,R_47s,Area_47s_R,294_R,R,47s,Fr,Orbital_and_Polar_Frontal,294,20,30.0,20.0,-21.0,1683
274,R_LIPd,Area_Lateral_IntraParietal_dorsal_R,295_R,R,LIPd,Par,Superior_Parietal,295,16,30.0,-55.0,44.0,447
275,R_6a,Area_6_anterior_R,296_R,R,6a,Fr,Premotor,296,8,26.0,-2.0,53.0,2725
276,R_i6-8,Inferior_6-8_Transitional_Area_R,297_R,R,i6-8,Fr,Dorsolateral_Prefrontal,297,22,32.0,9.0,57.0,1798
277,R_s6-8,Superior_6-8_Transitional_Area_R,298_R,R,s6-8,Fr,Dorsolateral_Prefrontal,298,22,19.0,24.0,58.0,1622
278,R_43,Area_43_R,299_R,R,43,Fr,Posterior_Opercular,299,9,56.0,1.0,10.0,1628
279,R_OP4,Area_OP4-PV_R,300_R,R,OP4,Par,Posterior_Opercular,300,9,59.0,-11.0,13.0,1637
280,R_OP1,Area_OP1-SII_R,301_R,R,OP1,Par,Posterior_Opercular,301,9,44.0,-19.0,17.0,980
281,R_OP2-3,Area_OP2-3-VS_R,302_R,R,OP2-3,Par,Posterior_Opercular,302,9,39.0,-14.0,18.0,411
282,R_52,Area_52_R,303_R,R,52,Ins,Early_Auditory,303,10,38.0,-21.0,2.0,282
283,R_RI,RetroInsular_Cortex_R,304_R,R,RI,Par,Early_Auditory,304,10,43.0,-32.0,19.0,771
284,R_PFcm,Area_PFcm_R,305_R,R,PFcm,Par,Early_Auditory,305,10,48.0,-28.0,22.0,1097
285,R_PoI2,Posterior_Insular_Area_2_R,306_R,R,PoI2,Ins,Insular_and_Frontal_Opercular,306,12,40.0,-3.0,0.0,2315
286,R_TA2,Area_TA2_R,307_R,R,TA2,Temp,Auditory_Association,307,11,50.0,4.0,-8.0,1399
287,R_FOP4,Frontal_Opercular_Area_4_R,308_R,R,FOP4,Fr,Insular_and_Frontal_Opercular,308,12,39.0,15.0,5.0,1307
288,R_MI,Middle_Insular_Area_R,309_R,R,MI,Ins,Insular_and_Frontal_Opercular,309,12,37.0,10.0,2.0,1350
289,R_Pir,Pirform_Cortex_R,310_R,R,Pir,Temp,Insular_and_Frontal_Opercular,310,12,32.0,7.0,-19.0,1171
290,R_AVI,Anterior_Ventral_Insular_Area_R,311_R,R,AVI,Ins,Insular_and_Frontal_Opercular,311,12,32.0,25.0,-4.0,930
291,R_AAIC,Anterior_Agranular_Insula_Complex_R,312_R,R,AAIC,Ins,Insular_and_Frontal_Opercular,312,12,35.0,15.0,-12.0,1450
292,R_FOP1,Frontal_Opercular_Area_1_R,313_R,R,FOP1,Fr,Posterior_Opercular,313,9,46.0,5.0,4.0,805
293,R_FOP3,Frontal_Opercular_Area_3_R,314_R,R,FOP3,Ins,Insular_and_Frontal_Opercular,314,12,34.0,8.0,11.0,267
294,R_FOP2,Frontal_Opercular_Area_2_R,315_R,R,FOP2,Ins,Insular_and_Frontal_Opercular,315,12,40.0,-3.0,15.0,416
295,R_PFt,Area_PFt_R,316_R,R,PFt,Par,Inferior_Parietal,316,17,54.0,-23.0,38.0,1347
296,R_AIP,Anterior_IntraParietal_Area_R,317_R,R,AIP,Par,Superior_Parietal,317,16,37.0,-41.0,44.0,1550
297,R_EC,Entorhinal_Cortex_R,318_R,R,EC,Temp,Medial_Temporal,318,13,20.0,-11.0,-27.0,1312
298,R_PreS,PreSubiculum_R,319_R,R,PreS,Temp,Medial_Temporal,319,13,20.0,-31.0,-10.0,708
299,R_H,Hippocampus_R,320_R,R,H,Temp,Medial_Temporal,320,13,29.0,-22.0,-18.0,1196
300,R_ProS,ProStriate_Area_R,321_R,R,ProS,Par,Posterior_Cingulate,321,18,20.0,-48.0,2.0,562
301,R_PeEc,Perirhinal_Ectorhinal_Cortex_R,322_R,R,PeEc,Temp,Medial_Temporal,322,13,27.0,-9.0,-35.0,3007
302,R_STGa,Area_STGa_R,323_R,R,STGa,Temp,Auditory_Association,323,11,48.0,17.0,-22.0,1643
303,R_PBelt,ParaBelt_Complex_R,324_R,R,PBelt,Temp,Early_Auditory,324,10,57.0,-18.0,8.0,1232
304,R_A5,Auditory_5_Complex_R,325_R,R,A5,Temp,Auditory_Association,325,11,61.0,-13.0,-4.0,2977
305,R_PHA1,ParaHippocampal_Area_1_R,326_R,R,PHA1,Temp,Medial_Temporal,326,13,20.0,-34.0,-17.0,1188
306,R_PHA3,ParaHippocampal_Area_3_R,327_R,R,PHA3,Temp,Medial_Temporal,327,13,33.0,-36.0,-17.0,479
307,R_STSda,Area_STSd_anterior_R,328_R,R,STSda,Temp,Auditory_Association,328,11,51.0,-1.0,-17.0,1719
308,R_STSdp,Area_STSd_posterior_R,329_R,R,STSdp,Temp,Auditory_Association,329,11,48.0,-28.0,-2.0,1498
309,R_STSvp,Area_STSv_posterior_R,330_R,R,STSvp,Temp,Auditory_Association,330,11,59.0,-28.0,-6.0,1985
310,R_TGd,Area_TG_dorsal_R,331_R,R,TGd,Temp,Lateral_Temporal,331,14,35.0,14.0,-37.0,7103
311,R_TE1a,Area_TE1_anterior_R,332_R,R,TE1a,Temp,Lateral_Temporal,332,14,58.0,0.0,-28.0,3409
312,R_TE1p,Area_TE1_posterior_R,333_R,R,TE1p,Temp,Lateral_Temporal,333,14,62.0,-41.0,-13.0,4107
313,R_TE2a,Area_TE2_anterior_R,334_R,R,TE2a,Temp,Lateral_Temporal,334,14,54.0,-18.0,-32.0,4444
314,R_TF,Area_TF_R,335_R,R,TF,Temp,Medial_Temporal,335,13,40.0,-20.0,-31.0,2751
315,R_TE2p,Area_TE2_posterior_R,336_R,R,TE2p,Temp,Lateral_Temporal,336,14,48.0,-37.0,-23.0,1959
316,R_PHT,Area_PHT_R,337_R,R,PHT,Temp,Lateral_Temporal,337,14,60.0,-53.0,-6.0,3265
317,R_PH,Area_PH_R,338_R,R,PH,Temp,MT+_Complex_and_Neighboring_Visual_Areas,338,5,49.0,-61.0,-11.0,2287
318,R_TPOJ1,Area_TemporoParietoOccipital_Junction_1_R,339_R,R,TPOJ1,Temp,Temporo-Parieto-Occipital_Junction,339,15,54.0,-44.0,11.0,2475
319,R_TPOJ2,Area_TemporoParietoOccipital_Junction_2_R,340_R,R,TPOJ2,Par,Temporo-Parieto-Occipital_Junction,340,15,56.0,-57.0,10.0,1851
320,R_TPOJ3,Area_TemporoParietoOccipital_Junction_3_R,341_R,R,TPOJ3,Par,Temporo-Parieto-Occipital_Junction,341,15,45.0,-61.0,20.0,919
321,R_DVT,Dorsal_Transitional_Visual_Area_R,342_R,R,DVT,Par,Posterior_Cingulate,342,18,18.0,-69.0,33.0,1515
322,R_PGp,Area_PGp_R,343_R,R,PGp,Par,Inferior_Parietal,343,17,45.0,-77.0,26.0,2911
323,R_IP2,Area_IntraParietal_2_R,344_R,R,IP2,Par,Inferior_Parietal,344,17,40.0,-47.0,45.0,1165
324,R_IP1,Area_IntraParietal_1_R,345_R,R,IP1,Par,Inferior_Parietal,345,17,34.0,-69.0,43.0,1194
325,R_IP0,Area_IntraParietal_0_R,346_R,R,IP0,Par,Inferior_Parietal,346,17,34.0,-77.0,27.0,984
326,R_PFop,Area_PF_Opercular_R,347_R,R,PFop,Par,Inferior_Parietal,347,17,62.0,-20.0,23.0,1424
327,R_PF,Area_PF_Complex_R,348_R,R,PF,Par,Inferior_Parietal,348,17,60.0,-30.0,39.0,3282
328,R_PFm,Area_PFm_Complex_R,349_R,R,PFm,Par,Inferior_Parietal,349,17,52.0,-50.0,46.0,5152
329,R_PGi,Area_PGi_R,350_R,R,PGi,Par,Inferior_Parietal,350,17,52.0,-60.0,30.0,2985
330,R_PGs,Area_PGs_R,351_R,R,PGs,Par,Inferior_Parietal,351,17,44.0,-68.0,42.0,1902
331,R_V6A,Area_V6A_R,352_R,R,V6A,Par,Dorsal_Stream_Visual,352,3,23.0,-83.0,46.0,760
332,R_VMV1,VentroMedial_Visual_Area_1_R,353_R,R,VMV1,Occ,Ventral_Stream_Visual,353,4,18.0,-53.0,-8.0,1136
333,R_VMV3,VentroMedial_Visual_Area_3_R,354_R,R,VMV3,Occ,Ventral_Stream_Visual,354,4,27.0,-61.0,-10.0,648
334,R_PHA2,ParaHippocampal_Area_2_R,355_R,R,PHA2,Temp,Medial_Temporal,355,13,30.0,-34.0,-14.0,339
335,R_V4t,Area_V4t_R,356_R,R,V4t,Occ,MT+_Complex_and_Neighboring_Visual_Areas,356,5,49.0,-72.0,-2.0,815
336,R_FST,Area_FST_R,357_R,R,FST,Occ,MT+_Complex_and_Neighboring_Visual_Areas,357,5,51.0,-63.0,1.0,1257
337,R_V3CD,Area_V3CD_R,358_R,R,V3CD,Occ,MT+_Complex_and_Neighboring_Visual_Areas,358,5,39.0,-83.0,12.0,914
338,R_LO3,Area_Lateral_Occipital_3_R,359_R,R,LO3,Par,MT+_Complex_and_Neighboring_Visual_Areas,359,5,48.0,-73.0,13.0,1017
339,R_VMV2,VentroMedial_Visual_Area_2_R,360_R,R,VMV2,Occ,Ventral_Stream_Visual,360,4,28.0,-53.0,-6.0,500
340,R_31pd,Area_31pd_R,361_R,R,31pd,Par,Posterior_Cingulate,361,18,13.0,-51.0,35.0,307
341,R_31a,Area_31a_R,362_R,R,31a,Par,Posterior_Cingulate,362,18,6.0,-40.0,43.0,770
342,R_VVC,Ventral_Visual_Complex_R,363_R,R,VVC,Temp,Ventral_Stream_Visual,363,4,29.0,-46.0,-19.0,2011
343,R_25,Area_25_R,364_R,R,25,Fr,Anterior_Cingulate_and_Medial_Prefrontal,364,19,3.0,18.0,-13.0,729
344,R_s32,Area_s32_R,365_R,R,s32,Fr,Anterior_Cingulate_and_Medial_Prefrontal,365,19,3.0,30.0,-16.0,561
345,R_pOFC,posterior_OFC_Complex_R,366_R,R,pOFC,Fr,Anterior_Cingulate_and_Medial_Prefrontal,366,19,12.0,13.0,-19.0,1480
346,R_PoI1,Area_Posterior_Insular_1_R,367_R,R,PoI1,Ins,Insular_and_Frontal_Opercular,367,12,38.0,-11.0,-4.0,1067
347,R_Ig,Insular_Granular_Complex_R,368_R,R,Ig,Ins,Insular_and_Frontal_Opercular,368,12,35.0,-14.0,14.0,441
348,R_FOP5,Area_Frontal_Opercular_5_R,369_R,R,FOP5,Ins,Insular_and_Frontal_Opercular,369,12,36.0,28.0,3.0,867
349,R_p10p,Area_posterior_10p_R,370_R,R,p10p,Fr,Orbital_and_Polar_Frontal,370,20,23.0,61.0,1.0,1684
350,R_p47r,Area_posterior_47r_R,371_R,R,p47r,Fr,Inferior_Frontal,371,21,46.0,46.0,-6.0,1577
351,R_TGv,Area_TG_Ventral_R,372_R,R,TGv,Temp,Lateral_Temporal,372,14,33.0,-2.0,-46.0,3431
352,R_MBelt,Medial_Belt_Complex_R,373_R,R,MBelt,Temp,Early_Auditory,373,10,46.0,-14.0,3.0,704
353,R_LBelt,Lateral_Belt_Complex_R,374_R,R,LBelt,Temp,Early_Auditory,374,10,48.0,-24.0,9.0,794
354,R_A4,Auditory_4_Complex_R,375_R,R,A4,Temp,Auditory_Association,375,11,64.0,-14.0,5.0,2449
355,R_STSva,Area_STSv_anterior_R,376_R,R,STSva,Temp,Auditory_Association,376,11,57.0,-8.0,-18.0,1720
356,R_TE1m,Area_TE1_Middle_R,377_R,R,TE1m,Temp,Lateral_Temporal,377,14,64.0,-24.0,-19.0,2592
357,R_PI,Para-Insular_Area_R,378_R,R,PI,Temp,Insular_and_Frontal_Opercular,378,12,43.0,-3.0,-14.0,898
358,R_a32pr,Area_anterior_32_prime_R,379_R,R,a32pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,379,19,8.0,28.0,31.0,827
359,R_p24,Area_posterior_24_R,380_R,R,p24,Fr,Anterior_Cingulate_and_Medial_Prefrontal,380,19,4.0,35.0,17.0,1403
